accepted,gpa,verbal_reasoning,biological_sciences,physical_sciences,review
no,3.5414,11.089,10.849,7.0826,85.962
yes,3.6268,10.879,7.4379,9.8964,109.98
no,4.0287,10.652,11.629,10.413,101.88
no,3.9985,5.9141,10.711,10.702,94.158
yes,3.7541,11.816,12.229,13.147,116.53
no,3.976,10.757,12.987,8.9139,91.424
no,3.4991,11.316,6.5162,10.384,109.12
no,3.4289,12.099,7.8924,10.85,87.214
no,3.9197,12.902,12.019,11.313,94.712
no,3.8148,10.405,12.643,8.6428,95.742
no,3.9103,9.7778,12.021,12.957,104.24
no,3.8154,11.769,8.2724,8.129,90.927
yes,3.8975,10.107,13.426,11.085,119.24
no,3.6111,7.1276,8.6817,10.386,91.413
no,3.5069,7.4221,11.972,7.5243,98.85
no,3.9112,9.7296,7.9627,9.2244,73.667
no,3.9796,9.8656,8.1072,8.6293,86.724
no,3.8021,11.045,13.711,12.229,98.351
no,3.5041,10.943,8.4196,7.9736,90.829
no,3.7378,9.4728,14.168,9.8016,99.719
no,3.6744,8.9718,7.9685,8.1635,98.665
no,4.0473,9.6792,8.8113,11.792,86.035
yes,4.0076,11.235,10.285,10.589,112.86
no,3.9444,10.621,9.1506,12.47,93.77
no,3.582,7.9618,11.565,10.863,105.42
no,3.5888,6.844,9.7687,8.6978,97.556
no,3.5774,10.311,10.176,8.4465,81.662
no,3.7683,6.8962,10.64,10.002,82.893
no,3.8305,7.7379,10.91,7.6735,95.031
no,3.1246,9.9985,13.5,8.5784,91.465
no,3.3502,9.8888,10.499,9.2146,97.155
no,3.567,9.1737,10.294,14.956,96.918
no,3.7107,8.4767,10.513,11.067,98.387
no,3.7132,9.2861,12.027,7.0214,84.957
no,3.777,9.8583,9.637,11.649,82.328
yes,3.8272,11.129,14.828,10.894,112.42
no,3.4733,9.6009,10.771,10.751,69.679
no,3.7368,13.834,11.982,12.533,99.444
yes,3.6724,11.862,10.805,10.205,118.38
no,3.5872,11.647,12.214,7.1124,95.168
no,3.941,8.7025,11.415,10.105,88.341
no,3.7683,9.0103,12.36,12.178,104.36
yes,3.7973,10.752,12.446,7.9692,111.98
no,3.6704,12.078,13.21,9.1619,87.844
no,3.4821,10.395,10.885,10.487,86.017
no,3.9433,10.612,13.644,11.613,112.27
no,3.801,10.911,5.7196,12.162,100.81
no,3.6831,7.8071,8.7197,9.694,109.38
no,3.7958,9.809,10.441,13.385,99.502
yes,3.7598,10.669,10.228,14.535,93.872
yes,4.0617,10.25,8.5412,11.634,117.75
yes,3.4748,10.121,11.091,10.234,110.34
yes,3.8368,10.836,10.284,9.4737,102.46
no,3.582,7.898,7.8834,11.87,99.825
no,3.8064,6.6339,9.9174,9.8324,96.87
no,3.4878,8.9353,12.076,6.303,109.86
no,3.5458,10.636,7.6425,12.548,100.36
no,3.9657,9.0092,10.667,8.0166,88.985
no,3.8524,10.745,10.82,12.72,95.451
